0,1.5,1.5219512195122,0.7
2.24984763843971,1.5,1.51463414634146,0.719512195121951
4.50110546650991,1.5,1.50731707317073,0.739024390243902
6.75234215486761,1.5,1.49756097560976,0.758536585365854
9.00215806378845,1.5,1.48536585365854,0.778048780487805
11.250787760865,1.5,1.47317073170732,0.797560975609756
13.4968816006634,1.5,1.45853658536585,0.817073170731707
15.7375659314154,1.5,1.4390243902439,0.836585365853659
17.9722354302865,1.5,1.41951219512195,0.853658536585366
20.2002238017158,1.5,1.4,0.868292682926829
22.4208105156173,1.5,1.38048780487805,0.880487804878049
24.6342100317923,1.5,1.3609756097561,0.892682926829268
26.8396397598826,1.5,1.34146341463415,0.902439024390244
29.0362760938758,1.5,1.3219512195122,0.909756097560975
31.2242821753871,1.5,1.30243902439024,0.917073170731707
33.4027897609641,1.5,1.28292682926829,0.921951219512195
35.5719437505045,1.5,1.26341463414634,0.926829268292683
37.7318909263628,1.5,1.24390243902439,0.931707317073171
39.8827799557864,1.5,1.22439024390244,0.936585365853659
42.0149253592277,1.5,1.18536585365854,0.94390243902439
44.126716285461,1.5,1.14634146341463,0.946341463414634
46.218685576482,1.5,1.10731707317073,0.948780487804878
48.29138136139,1.5,1.06829268292683,0.951219512195122
50.3442359053612,1.5,1.02926829268293,0.951219512195122
52.3766648463963,1.5,0.990243902439024,0.948780487804878
54.3892206159983,1.5,0.951219512195122,0.946341463414634
56.409966674796,1.5,0.941463414634146,0.973170731707317
58.450920074386,1.5,0.94390243902439,1.01219512195122
60.5092760368699,1.5,0.939024390243902,1.05121951219512
62.5754550650094,1.5,0.934146341463415,1.07073170731707
64.648531103019,1.5,0.926829268292683,1.09024390243902
66.7276130630556,1.5,0.917073170731707,1.10975609756098
68.8118518113816,1.5,0.904878048780488,1.12926829268293
70.9004472281608,1.5,0.890243902439024,1.14878048780488
72.9926553726079,1.5,0.873170731707317,1.16829268292683
75.0864139795406,1.5,0.853658536585366,1.18536585365854
77.1806441767674,1.5,0.834146341463415,1.2
79.275629833483,1.5,0.814634146341463,1.21463414634146
81.3702250141446,1.5,0.795121951219512,1.22682926829268
83.4646824458851,1.5,0.775609756097561,1.2390243902439
85.5577988374017,1.5,0.75609756097561,1.24878048780488
87.6498008302053,1.5,0.736585365853658,1.25853658536585
89.7394370227071,1.5,0.717073170731707,1.26585365853659
91.8495455510037,1.5,0.758536585365854,1.27560975609756
93.9739945995023,1.5,0.797560975609756,1.27560975609756
96.1133999664704,1.5,0.836585365853659,1.27560975609756
98.2683646285529,1.5,0.875609756097561,1.27560975609756
100.439478598732,1.5,0.914634146341463,1.27560975609756
102.627318824674,1.5,0.953658536585366,1.27560975609756
104.832449125375,1.5,0.992682926829268,1.27560975609756
107.055420163863,1.5,1.03170731707317,1.27560975609756
109.296769453667,1.5,1.07073170731707,1.27560975609756
111.557021396687,1.5,1.10975609756098,1.27560975609756
113.836687350069,1.5,1.14878048780488,1.27560975609756
116.136265719721,1.5,1.18780487804878,1.27560975609756
118.45624207809,1.5,1.22682926829268,1.27560975609756
120.775964568621,1.5,1.24878048780488,1.25365853658537
123.087841926635,1.5,1.25365853658537,1.23414634146341
125.394690999989,1.5,1.26341463414634,1.21463414634146
127.698057390327,1.5,1.27560975609756,1.19512195121951
130.002146815355,1.5,1.29268292682927,1.1780487804878
132.311057985408,1.5,1.31219512195122,1.16585365853659
134.627445560486,1.5,1.33170731707317,1.15853658536585
136.952681503175,1.5,1.35121951219512,1.15365853658537
139.286905576097,1.5,1.37073170731707,1.14878048780488
141.641884354051,1.5,1.40975609756098,1.14390243902439
144.021603592236,1.5,1.44878048780488,1.14634146341463
146.418500753647,1.5,1.46341463414634,1.16341463414634
148.836058727227,1.5,1.46585365853659,1.20243902439024
151.274729433291,1.5,1.46829268292683,1.24146341463415
153.709694347708,1.5,1.48048780487805,1.21951219512195
156.137926568731,1.5,1.48536585365854,1.2
158.586324410762,1.5,1.5219512195122,1.19512195121951
161.059992999705,1.5,1.55853658536585,1.2
163.546250289753,1.5,1.56341463414634,1.21951219512195
166.045194742705,1.5,1.56829268292683,1.2390243902439
168.53913862691,1.5,1.57560975609756,1.21951219512195
171.017342242199,1.5,1.58048780487805,1.18048780487805
173.488882812371,1.5,1.59512195121951,1.14634146341463
175.984668671639,1.5,1.63414634146341,1.14390243902439
178.508395460855,1.5,1.67317073170732,1.14878048780488
181.061466886829,1.5,1.71219512195122,1.15609756097561
183.632074788694,1.5,1.73170731707317,1.16585365853659
186.22028422352,1.5,1.75121951219512,1.17560975609756
188.830611263871,1.5,1.77073170731707,1.19512195121951
191.456534517277,1.5,1.78048780487805,1.21463414634146
194.098142062384,1.5,1.79024390243902,1.23414634146341
196.752218652481,1.5,1.79512195121951,1.25365853658537
199.418857681686,1.5,1.8,1.27317073170732
202.113146262696,1.5,1.8390243902439,1.27560975609756
204.834220953281,1.5,1.8780487804878,1.27560975609756
207.58237484122,1.5,1.91707317073171,1.27560975609756
210.357892435814,1.5,1.95609756097561,1.27560975609756
213.161049914461,1.5,1.99512195121951,1.27560975609756
215.992115365548,1.5,2.03414634146341,1.27560975609756
218.851349027328,1.5,2.07317073170732,1.27560975609756
221.739003522424,1.5,2.11219512195122,1.27560975609756
224.655324087708,1.5,2.15121951219512,1.27560975609756
227.600548799343,1.5,2.19024390243902,1.27560975609756
230.574908792789,1.5,2.22926829268293,1.27560975609756
233.578628477658,1.5,2.26829268292683,1.27560975609756
236.611925747297,1.5,2.30731707317073,1.27560975609756
239.672128739868,1.5,2.34390243902439,1.27317073170732
